DNS Resolver Log Started: 2025-10-26T15:53:21.774456
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2384s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:33.545077', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'wpad'}
{'response_or_referral': 'Failed to resolve next NS IP: ns10.ovh.net.', 'round_trip_time': '0.2191s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:23.890613', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns10.ovh.net.', 'round_trip_time': '0.2945s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:23.133039', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns10.ovh.net.', 'round_trip_time': '0.2609s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:22.513626', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns10.ovh.net.', 'round_trip_time': '0.2927s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:22.000271', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns10.ovh.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns10.ovh.net.', 'round_trip_time': '0.2905s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:21.385552', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns107.ovh.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: dns107.ovh.net.', 'round_trip_time': '0.2885s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:20.767092', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ugotrelis.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2185s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:26.652462', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'alb-automobiles.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2239s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:26.890206', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'alb-automobiles.com'}
{'response_or_referral': 'Delegation to: a.dns.ripn.net. @ Glue IP: 193.232.128.6', 'round_trip_time': '0.2051s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:27.174361', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ok-magazine.ru'}
{'response_or_referral': 'Delegation to: ns3-l2.nic.ru. @ Glue IP: 89.104.93.31', 'round_trip_time': '0.3362s', 'dns_server_ip': '193.232.128.6', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:27.522657', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ok-magazine.ru'}
{'response_or_referral': 'Answer: 188.124.32.70', 'round_trip_time': '0.2206s', 'dns_server_ip': '89.104.93.31', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:27.759337', 'cache_status': 'MISS', 'total_time_to_resolution': '0.7904s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ok-magazine.ru'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2971s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:28.137124', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'wiltpr.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.1867s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:28.340328', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'wiltpr.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2315s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:28.661180', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dmg-dental.com'}
{'response_or_referral': 'Delegation to: a.nic.de. @ Glue IP: 194.0.0.53', 'round_trip_time': '0.2008s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:29.076645', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns.udag.de.'}
{'response_or_referral': 'Delegation to: ns.udag.de. @ Glue IP: 217.160.80.253', 'round_trip_time': '0.1841s', 'dns_server_ip': '194.0.0.53', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:29.271001', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns.udag.de.'}
{'response_or_referral': 'Answer: 217.160.80.253', 'round_trip_time': '0.2094s', 'dns_server_ip': '217.160.80.253', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:29.494796', 'cache_status': 'MISS', 'total_time_to_resolution': '0.6263s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns.udag.de.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.1900s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:28.863790', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dmg-dental.com'}
{'response_or_referral': 'Answer: 49.13.234.53', 'round_trip_time': '0.2115s', 'dns_server_ip': '217.160.80.253', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:29.710446', 'cache_status': 'MISS', 'total_time_to_resolution': '1.2811s', 'step_of_resolution': 'Authoritative', 'domain_name': 'dmg-dental.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2005s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:29.990920', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'silkroadtours.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2008s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:30.410729', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns19.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1926s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:30.800438', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1905s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:31.204062', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1908s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:31.594306', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1811s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:31.979497', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2720s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:32.445641', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2042s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:32.963299', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2004s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:33.470504', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2034s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:33.881815', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2100s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:34.398837', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2862s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:34.696666', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2874s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:34.183229', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1875s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:33.671492', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2812s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:33.262016', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2937s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:32.750723', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1742s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:32.165513', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1790s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:31.789657', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1795s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:31.394542', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1895s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:31.004092', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1760s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:30.600068', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns19.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns19.domaincontrol.com.', 'round_trip_time': '0.1923s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:56:30.203174', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'silkroadtours.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2294s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:35.008683', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'rositehost.com'}
{'response_or_referral': 'Delegation to: ns2.rositehost.com. @ Glue IP: 178.157.78.3', 'round_trip_time': '0.2869s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:35.307285', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'rositehost.com'}
{'response_or_referral': 'Answer: 178.157.78.2', 'round_trip_time': '0.3039s', 'dns_server_ip': '178.157.78.3', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:35.616084', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8371s', 'step_of_resolution': 'Authoritative', 'domain_name': 'rositehost.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2314s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:35.929013', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'livescan4all.com'}
{'response_or_referral': 'Delegation to: ns1.mydomain.com. @ Glue IP: 172.64.52.99', 'round_trip_time': '0.2879s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:36.230092', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'livescan4all.com'}
{'response_or_referral': 'Answer: 149.20.203.54', 'round_trip_time': '0.2980s', 'dns_server_ip': '172.64.52.99', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:36.535988', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8387s', 'step_of_resolution': 'Authoritative', 'domain_name': 'livescan4all.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2285s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:36.847791', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'oberandsons.com'}
{'response_or_referral': 'Delegation to: ns1.dreamhost.com. @ Glue IP: 162.159.26.14', 'round_trip_time': '0.2903s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:37.151612', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'oberandsons.com'}
{'response_or_referral': 'Answer: 34.128.166.114', 'round_trip_time': '0.2974s', 'dns_server_ip': '162.159.26.14', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:37.458309', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8393s', 'step_of_resolution': 'Authoritative', 'domain_name': 'oberandsons.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2308s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:37.771656', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'celerity.com'}
{'response_or_referral': 'Delegation to: ns1.dnsmadeeasy.com. @ Glue IP: 208.80.124.2', 'round_trip_time': '0.2874s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:56:38.074543', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'celerity.com'}
{'response_or_referral': 'Answer: 35.188.214.201', 'round_trip_time': '0.1939s', 'dns_server_ip': '208.80.124.2', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:56:38.279250', 'cache_status': 'MISS', 'total_time_to_resolution': '0.7387s', 'step_of_resolution': 'Authoritative', 'domain_name': 'celerity.com'}
